# Adv. 18 Page 4
## 
### 
SB NOW PLAYING IST NOW PLAYINC V
FRED MacMURRAY J§k CA u/vrnM JP
'THE CISCO bAWYER
SB NOW PLAYING IST NOW PLAYINC V
% 'pierce" l|| "PRISONER /
C SSSt X 0F ZENDA " j
% "THE ¥&l RONALD COLMAN
til 5 MADELEINE CARROLL
CONRAD NACEL DOUGLAS FAIRBANKS Jf
COMING THURSDAY
S[ "CAPTAIN EDDIE" "TOM 1
FRED MacMURRAY J§k CA u/vrnM JP
'THE CISCO bAWYER
