# Stanford Cardinals
## 
### 
No. Name Pos. Ht. Wt. Class. 51 Peterson, Dennis LB 6-2 220 Sr.
33 Laidlaw, Scott FB 6-1 % 200 Soph. 75 Kemper, Steve OT 6-3 225 Soph.
34 Singler, Bill SE 5-9% 160 Soph. 76 Rowen, Keith OT 6-3% 240 Jr.
35 Wilkey, Jim DB 6-1 195 Soph. 77 White, Steve OT 6-5 245 Jr.
36 Poltl, Randy SS 6-3% 190 Jr. 78 Martin, Joe DT 6-4 235 Sr.
37 Lamanuzzi, Vic RB 5-10 185 Sr. 79 Wiley, Bill OT 6-5 245 Sr.
38 Hagata, Steve DB 6-2 187 Sr. 81 Berry, Bob LB 6-2 205 Sr.
39 Ostrom, Sig FB 6-1 195 Jr. 82 Stone, Glen TE 6-1 200 Jr.
40 Cross, Eric FL/SE 5-11 180 Sr. 83 Donovan, Pat TE 6-5 225 Soph.
41 Walker, Kelly S 6-0 175 Soph. 84 Scott, Bill TE 6-3 200 Sr.
42 Cook, Mike RB 5-10 190 Soph. 85 Yancey, Mike LB 6-0 210 Soph.
43 Ishman, Reggie FL 6-3 185 Jr. 87 Cernoch, Barry TE 6-5 215 Jr.
44 Breen, Paul SE 6-1 185 Jr. 88 Williams, Brad TE 6-4 215 Jr.
45 Moore, Miles SE 6-0 205 Sr. 89 Walker, Dave DT 6-3 220 Jr.
46 Snider, John LB 6-3% 210 Jr. 90 Perreault, Pierre DE 6-3% 228 Sr.
48 Pape, Terry MLB 6-1 215 Jr. 91 Stillwell, Roger DE 6-6 245 Jr.
49 Martin, Forrie MLB 6-1 225 Soph. 92 Lorimer, Del DT 6-3 230 Jr.
50 Sasina, Mark MLB 6-1 220 Jr. 93 Cowan, Hollywood DE 6-6 245 Sr.
No. Name Pos. Ht. Wt. Class. 51 Peterson, Dennis LB 6-2 220 Sr.
10 Moore, Pat LB 6-0 200 Sr. 52 Frelier, Marc C 5-11 200 Soph.
11 Si-ndheim, Duf FS 6-1 195 Soph. 54 Merlo, Jim LB 6-2 222 Sr.
12 Boryla, Mike QB 6-4 200 Sr. 55 Riegel, Gord MLB 6-5 220 Jr.
14 Garcia, Rod K 5-9 155 Jr. 56 Single, Doug C 6-0 240 Sr.
15 Alvarado, Don SE 6-0 185 Sr. 58 Reid, Bill C 6-3 240 Jr.
17 Wise, Jim QB 6-2 185 Sr. 59 Monmouth. Reuben OT 6-4 250 Jr.
18 Test, Eric QB 6-3 210 Jr. 60 Tomlinson, Dan OG 6-0 215 Jr.
19 Ottmar, Dave QB 6-3 190 Jr. 61 Hanson, Pete DT 6-1 220 Jr.
20 Zaltosky, Craig DB 5-10 175 Jr. 62 Blackstone, Bruce OG 6-0 224 Jr.
21 McCloud, Charles DB 6-0 193 Sr. 63 Klippert, Younger OG 6-3 240 Sr.
22 Kaffen, Jim DB 5-10 180 Sr. 64 Palin, Drew DT 6-1 230 Jr.
23 Wilson, Bob FL 6-0 180 Sr. 65 Askea, Mike OT 6-4 260 Sr.
24 Ferguson, James DB 6-1 180 Jr. 66 Fair, Lee OG 5-11 235 Sr.
25 Murray, Steve FS/P 6-1 180 Sr. 67 Lightfoot, Kent OG 6-0 215 Soph.
26 Winesberry, John RB/FL 6-1 190 Jr. 68 Grossi, Dave DT 5-11 225 Sr.
27 Jena, Doug RB 6-1 185 Jr. 69 Cordes, Chuck OG 6-1 227 Sr.
28 Goldstein, Max SS 6-3 205 Jr. 70 Ferguson, John DE 6-5 220 Jr.
29 Blanchard, Doc SS 6-1 197 Soph. 71 Reynolds, Barry DT 6-2 220 Sr.
30 Bragonier, Dennis FS 5-10 180 Sr. 72 Hancock, Ron OT 6-3 220 Sr.
31 Boughton, Scott FB 5-9 176 Sr. 73 Ferguson, Fergie DE 6-4 215 Jr.
32 Sanderson, Reggie FB 5-10 200 Sr. 74 Zupkas, Wayne DE 6-3 230 Soph.
33 Laidlaw, Scott FB 6-1 % 200 Soph. 75 Kemper, Steve OT 6-3 225 Soph.
34 Singler, Bill SE 5-9% 160 Soph. 76 Rowen, Keith OT 6-3% 240 Jr.
35 Wilkey, Jim DB 6-1 195 Soph. 77 White, Steve OT 6-5 245 Jr.
36 Poltl, Randy SS 6-3% 190 Jr. 78 Martin, Joe DT 6-4 235 Sr.
37 Lamanuzzi, Vic RB 5-10 185 Sr. 79 Wiley, Bill OT 6-5 245 Sr.
38 Hagata, Steve DB 6-2 187 Sr. 81 Berry, Bob LB 6-2 205 Sr.
39 Ostrom, Sig FB 6-1 195 Jr. 82 Stone, Glen TE 6-1 200 Jr.
40 Cross, Eric FL/SE 5-11 180 Sr. 83 Donovan, Pat TE 6-5 225 Soph.
41 Walker, Kelly S 6-0 175 Soph. 84 Scott, Bill TE 6-3 200 Sr.
42 Cook, Mike RB 5-10 190 Soph. 85 Yancey, Mike LB 6-0 210 Soph.
43 Ishman, Reggie FL 6-3 185 Jr. 87 Cernoch, Barry TE 6-5 215 Jr.
44 Breen, Paul SE 6-1 185 Jr. 88 Williams, Brad TE 6-4 215 Jr.
45 Moore, Miles SE 6-0 205 Sr. 89 Walker, Dave DT 6-3 220 Jr.
46 Snider, John LB 6-3% 210 Jr. 90 Perreault, Pierre DE 6-3% 228 Sr.
48 Pape, Terry MLB 6-1 215 Jr. 91 Stillwell, Roger DE 6-6 245 Jr.
49 Martin, Forrie MLB 6-1 225 Soph. 92 Lorimer, Del DT 6-3 230 Jr.
50 Sasina, Mark MLB 6-1 220 Jr. 93 Cowan, Hollywood DE 6-6 245 Sr.
No. Name Pos. Ht. Wt. Class. 51 Peterson, Dennis LB 6-2 220 Sr.
10 Moore, Pat LB 6-0 200 Sr. 52 Frelier, Marc C 5-11 200 Soph.
11 Si-ndheim, Duf FS 6-1 195 Soph. 54 Merlo, Jim LB 6-2 222 Sr.
12 Boryla, Mike QB 6-4 200 Sr. 55 Riegel, Gord MLB 6-5 220 Jr.
14 Garcia, Rod K 5-9 155 Jr. 56 Single, Doug C 6-0 240 Sr.
15 Alvarado, Don SE 6-0 185 Sr. 58 Reid, Bill C 6-3 240 Jr.
17 Wise, Jim QB 6-2 185 Sr. 59 Monmouth. Reuben OT 6-4 250 Jr.
18 Test, Eric QB 6-3 210 Jr. 60 Tomlinson, Dan OG 6-0 215 Jr.
19 Ottmar, Dave QB 6-3 190 Jr. 61 Hanson, Pete DT 6-1 220 Jr.
20 Zaltosky, Craig DB 5-10 175 Jr. 62 Blackstone, Bruce OG 6-0 224 Jr.
21 McCloud, Charles DB 6-0 193 Sr. 63 Klippert, Younger OG 6-3 240 Sr.
22 Kaffen, Jim DB 5-10 180 Sr. 64 Palin, Drew DT 6-1 230 Jr.
23 Wilson, Bob FL 6-0 180 Sr. 65 Askea, Mike OT 6-4 260 Sr.
24 Ferguson, James DB 6-1 180 Jr. 66 Fair, Lee OG 5-11 235 Sr.
25 Murray, Steve FS/P 6-1 180 Sr. 67 Lightfoot, Kent OG 6-0 215 Soph.
26 Winesberry, John RB/FL 6-1 190 Jr. 68 Grossi, Dave DT 5-11 225 Sr.
27 Jena, Doug RB 6-1 185 Jr. 69 Cordes, Chuck OG 6-1 227 Sr.
28 Goldstein, Max SS 6-3 205 Jr. 70 Ferguson, John DE 6-5 220 Jr.
29 Blanchard, Doc SS 6-1 197 Soph. 71 Reynolds, Barry DT 6-2 220 Sr.
30 Bragonier, Dennis FS 5-10 180 Sr. 72 Hancock, Ron OT 6-3 220 Sr.
31 Boughton, Scott FB 5-9 176 Sr. 73 Ferguson, Fergie DE 6-4 215 Jr.
32 Sanderson, Reggie FB 5-10 200 Sr. 74 Zupkas, Wayne DE 6-3 230 Soph.
33 Laidlaw, Scott FB 6-1 % 200 Soph. 75 Kemper, Steve OT 6-3 225 Soph.
34 Singler, Bill SE 5-9% 160 Soph. 76 Rowen, Keith OT 6-3% 240 Jr.
35 Wilkey, Jim DB 6-1 195 Soph. 77 White, Steve OT 6-5 245 Jr.
36 Poltl, Randy SS 6-3% 190 Jr. 78 Martin, Joe DT 6-4 235 Sr.
37 Lamanuzzi, Vic RB 5-10 185 Sr. 79 Wiley, Bill OT 6-5 245 Sr.
38 Hagata, Steve DB 6-2 187 Sr. 81 Berry, Bob LB 6-2 205 Sr.
39 Ostrom, Sig FB 6-1 195 Jr. 82 Stone, Glen TE 6-1 200 Jr.
40 Cross, Eric FL/SE 5-11 180 Sr. 83 Donovan, Pat TE 6-5 225 Soph.
41 Walker, Kelly S 6-0 175 Soph. 84 Scott, Bill TE 6-3 200 Sr.
42 Cook, Mike RB 5-10 190 Soph. 85 Yancey, Mike LB 6-0 210 Soph.
43 Ishman, Reggie FL 6-3 185 Jr. 87 Cernoch, Barry TE 6-5 215 Jr.
44 Breen, Paul SE 6-1 185 Jr. 88 Williams, Brad TE 6-4 215 Jr.
45 Moore, Miles SE 6-0 205 Sr. 89 Walker, Dave DT 6-3 220 Jr.
46 Snider, John LB 6-3% 210 Jr. 90 Perreault, Pierre DE 6-3% 228 Sr.
48 Pape, Terry MLB 6-1 215 Jr. 91 Stillwell, Roger DE 6-6 245 Jr.
49 Martin, Forrie MLB 6-1 225 Soph. 92 Lorimer, Del DT 6-3 230 Jr.
50 Sasina, Mark MLB 6-1 220 Jr. 93 Cowan, Hollywood DE 6-6 245 Sr.
No. Name Pos. Ht. Wt. Class. 51 Peterson, Dennis LB 6-2 220 Sr.
10 Moore, Pat LB 6-0 200 Sr. 52 Frelier, Marc C 5-11 200 Soph.
11 Si-ndheim, Duf FS 6-1 195 Soph. 54 Merlo, Jim LB 6-2 222 Sr.
12 Boryla, Mike QB 6-4 200 Sr. 55 Riegel, Gord MLB 6-5 220 Jr.
14 Garcia, Rod K 5-9 155 Jr. 56 Single, Doug C 6-0 240 Sr.
15 Alvarado, Don SE 6-0 185 Sr. 58 Reid, Bill C 6-3 240 Jr.
17 Wise, Jim QB 6-2 185 Sr. 59 Monmouth. Reuben OT 6-4 250 Jr.
18 Test, Eric QB 6-3 210 Jr. 60 Tomlinson, Dan OG 6-0 215 Jr.
19 Ottmar, Dave QB 6-3 190 Jr. 61 Hanson, Pete DT 6-1 220 Jr.
20 Zaltosky, Craig DB 5-10 175 Jr. 62 Blackstone, Bruce OG 6-0 224 Jr.
21 McCloud, Charles DB 6-0 193 Sr. 63 Klippert, Younger OG 6-3 240 Sr.
22 Kaffen, Jim DB 5-10 180 Sr. 64 Palin, Drew DT 6-1 230 Jr.
23 Wilson, Bob FL 6-0 180 Sr. 65 Askea, Mike OT 6-4 260 Sr.
24 Ferguson, James DB 6-1 180 Jr. 66 Fair, Lee OG 5-11 235 Sr.
25 Murray, Steve FS/P 6-1 180 Sr. 67 Lightfoot, Kent OG 6-0 215 Soph.
26 Winesberry, John RB/FL 6-1 190 Jr. 68 Grossi, Dave DT 5-11 225 Sr.
27 Jena, Doug RB 6-1 185 Jr. 69 Cordes, Chuck OG 6-1 227 Sr.
28 Goldstein, Max SS 6-3 205 Jr. 70 Ferguson, John DE 6-5 220 Jr.
29 Blanchard, Doc SS 6-1 197 Soph. 71 Reynolds, Barry DT 6-2 220 Sr.
30 Bragonier, Dennis FS 5-10 180 Sr. 72 Hancock, Ron OT 6-3 220 Sr.
31 Boughton, Scott FB 5-9 176 Sr. 73 Ferguson, Fergie DE 6-4 215 Jr.
32 Sanderson, Reggie FB 5-10 200 Sr. 74 Zupkas, Wayne DE 6-3 230 Soph.
33 Laidlaw, Scott FB 6-1 % 200 Soph. 75 Kemper, Steve OT 6-3 225 Soph.
34 Singler, Bill SE 5-9% 160 Soph. 76 Rowen, Keith OT 6-3% 240 Jr.
35 Wilkey, Jim DB 6-1 195 Soph. 77 White, Steve OT 6-5 245 Jr.
36 Poltl, Randy SS 6-3% 190 Jr. 78 Martin, Joe DT 6-4 235 Sr.
37 Lamanuzzi, Vic RB 5-10 185 Sr. 79 Wiley, Bill OT 6-5 245 Sr.
38 Hagata, Steve DB 6-2 187 Sr. 81 Berry, Bob LB 6-2 205 Sr.
39 Ostrom, Sig FB 6-1 195 Jr. 82 Stone, Glen TE 6-1 200 Jr.
40 Cross, Eric FL/SE 5-11 180 Sr. 83 Donovan, Pat TE 6-5 225 Soph.
41 Walker, Kelly S 6-0 175 Soph. 84 Scott, Bill TE 6-3 200 Sr.
42 Cook, Mike RB 5-10 190 Soph. 85 Yancey, Mike LB 6-0 210 Soph.
43 Ishman, Reggie FL 6-3 185 Jr. 87 Cernoch, Barry TE 6-5 215 Jr.
44 Breen, Paul SE 6-1 185 Jr. 88 Williams, Brad TE 6-4 215 Jr.
45 Moore, Miles SE 6-0 205 Sr. 89 Walker, Dave DT 6-3 220 Jr.
46 Snider, John LB 6-3% 210 Jr. 90 Perreault, Pierre DE 6-3% 228 Sr.
48 Pape, Terry MLB 6-1 215 Jr. 91 Stillwell, Roger DE 6-6 245 Jr.
49 Martin, Forrie MLB 6-1 225 Soph. 92 Lorimer, Del DT 6-3 230 Jr.
50 Sasina, Mark MLB 6-1 220 Jr. 93 Cowan, Hollywood DE 6-6 245 Sr.
No. Name Pos. Ht. Wt. Class. 51 Peterson, Dennis LB 6-2 220 Sr.
10 Moore, Pat LB 6-0 200 Sr. 52 Frelier, Marc C 5-11 200 Soph.
11 Si-ndheim, Duf FS 6-1 195 Soph. 54 Merlo, Jim LB 6-2 222 Sr.
12 Boryla, Mike QB 6-4 200 Sr. 55 Riegel, Gord MLB 6-5 220 Jr.
14 Garcia, Rod K 5-9 155 Jr. 56 Single, Doug C 6-0 240 Sr.
15 Alvarado, Don SE 6-0 185 Sr. 58 Reid, Bill C 6-3 240 Jr.
17 Wise, Jim QB 6-2 185 Sr. 59 Monmouth. Reuben OT 6-4 250 Jr.
18 Test, Eric QB 6-3 210 Jr. 60 Tomlinson, Dan OG 6-0 215 Jr.
19 Ottmar, Dave QB 6-3 190 Jr. 61 Hanson, Pete DT 6-1 220 Jr.
20 Zaltosky, Craig DB 5-10 175 Jr. 62 Blackstone, Bruce OG 6-0 224 Jr.
21 McCloud, Charles DB 6-0 193 Sr. 63 Klippert, Younger OG 6-3 240 Sr.
22 Kaffen, Jim DB 5-10 180 Sr. 64 Palin, Drew DT 6-1 230 Jr.
23 Wilson, Bob FL 6-0 180 Sr. 65 Askea, Mike OT 6-4 260 Sr.
24 Ferguson, James DB 6-1 180 Jr. 66 Fair, Lee OG 5-11 235 Sr.
25 Murray, Steve FS/P 6-1 180 Sr. 67 Lightfoot, Kent OG 6-0 215 Soph.
26 Winesberry, John RB/FL 6-1 190 Jr. 68 Grossi, Dave DT 5-11 225 Sr.
27 Jena, Doug RB 6-1 185 Jr. 69 Cordes, Chuck OG 6-1 227 Sr.
28 Goldstein, Max SS 6-3 205 Jr. 70 Ferguson, John DE 6-5 220 Jr.
29 Blanchard, Doc SS 6-1 197 Soph. 71 Reynolds, Barry DT 6-2 220 Sr.
30 Bragonier, Dennis FS 5-10 180 Sr. 72 Hancock, Ron OT 6-3 220 Sr.
31 Boughton, Scott FB 5-9 176 Sr. 73 Ferguson, Fergie DE 6-4 215 Jr.
32 Sanderson, Reggie FB 5-10 200 Sr. 74 Zupkas, Wayne DE 6-3 230 Soph.
33 Laidlaw, Scott FB 6-1 % 200 Soph. 75 Kemper, Steve OT 6-3 225 Soph.
34 Singler, Bill SE 5-9% 160 Soph. 76 Rowen, Keith OT 6-3% 240 Jr.
35 Wilkey, Jim DB 6-1 195 Soph. 77 White, Steve OT 6-5 245 Jr.
36 Poltl, Randy SS 6-3% 190 Jr. 78 Martin, Joe DT 6-4 235 Sr.
37 Lamanuzzi, Vic RB 5-10 185 Sr. 79 Wiley, Bill OT 6-5 245 Sr.
38 Hagata, Steve DB 6-2 187 Sr. 81 Berry, Bob LB 6-2 205 Sr.
39 Ostrom, Sig FB 6-1 195 Jr. 82 Stone, Glen TE 6-1 200 Jr.
40 Cross, Eric FL/SE 5-11 180 Sr. 83 Donovan, Pat TE 6-5 225 Soph.
41 Walker, Kelly S 6-0 175 Soph. 84 Scott, Bill TE 6-3 200 Sr.
42 Cook, Mike RB 5-10 190 Soph. 85 Yancey, Mike LB 6-0 210 Soph.
43 Ishman, Reggie FL 6-3 185 Jr. 87 Cernoch, Barry TE 6-5 215 Jr.
44 Breen, Paul SE 6-1 185 Jr. 88 Williams, Brad TE 6-4 215 Jr.
45 Moore, Miles SE 6-0 205 Sr. 89 Walker, Dave DT 6-3 220 Jr.
46 Snider, John LB 6-3% 210 Jr. 90 Perreault, Pierre DE 6-3% 228 Sr.
48 Pape, Terry MLB 6-1 215 Jr. 91 Stillwell, Roger DE 6-6 245 Jr.
49 Martin, Forrie MLB 6-1 225 Soph. 92 Lorimer, Del DT 6-3 230 Jr.
50 Sasina, Mark MLB 6-1 220 Jr. 93 Cowan, Hollywood DE 6-6 245 Sr.
No. Name Pos. Ht. Wt. Class. 51 Peterson, Dennis LB 6-2 220 Sr.
10 Moore, Pat LB 6-0 200 Sr. 52 Frelier, Marc C 5-11 200 Soph.
11 Si-ndheim, Duf FS 6-1 195 Soph. 54 Merlo, Jim LB 6-2 222 Sr.
12 Boryla, Mike QB 6-4 200 Sr. 55 Riegel, Gord MLB 6-5 220 Jr.
14 Garcia, Rod K 5-9 155 Jr. 56 Single, Doug C 6-0 240 Sr.
15 Alvarado, Don SE 6-0 185 Sr. 58 Reid, Bill C 6-3 240 Jr.
17 Wise, Jim QB 6-2 185 Sr. 59 Monmouth. Reuben OT 6-4 250 Jr.
18 Test, Eric QB 6-3 210 Jr. 60 Tomlinson, Dan OG 6-0 215 Jr.
19 Ottmar, Dave QB 6-3 190 Jr. 61 Hanson, Pete DT 6-1 220 Jr.
20 Zaltosky, Craig DB 5-10 175 Jr. 62 Blackstone, Bruce OG 6-0 224 Jr.
21 McCloud, Charles DB 6-0 193 Sr. 63 Klippert, Younger OG 6-3 240 Sr.
22 Kaffen, Jim DB 5-10 180 Sr. 64 Palin, Drew DT 6-1 230 Jr.
23 Wilson, Bob FL 6-0 180 Sr. 65 Askea, Mike OT 6-4 260 Sr.
24 Ferguson, James DB 6-1 180 Jr. 66 Fair, Lee OG 5-11 235 Sr.
25 Murray, Steve FS/P 6-1 180 Sr. 67 Lightfoot, Kent OG 6-0 215 Soph.
26 Winesberry, John RB/FL 6-1 190 Jr. 68 Grossi, Dave DT 5-11 225 Sr.
27 Jena, Doug RB 6-1 185 Jr. 69 Cordes, Chuck OG 6-1 227 Sr.
28 Goldstein, Max SS 6-3 205 Jr. 70 Ferguson, John DE 6-5 220 Jr.
29 Blanchard, Doc SS 6-1 197 Soph. 71 Reynolds, Barry DT 6-2 220 Sr.
30 Bragonier, Dennis FS 5-10 180 Sr. 72 Hancock, Ron OT 6-3 220 Sr.
31 Boughton, Scott FB 5-9 176 Sr. 73 Ferguson, Fergie DE 6-4 215 Jr.
32 Sanderson, Reggie FB 5-10 200 Sr. 74 Zupkas, Wayne DE 6-3 230 Soph.
33 Laidlaw, Scott FB 6-1 % 200 Soph. 75 Kemper, Steve OT 6-3 225 Soph.
34 Singler, Bill SE 5-9% 160 Soph. 76 Rowen, Keith OT 6-3% 240 Jr.
35 Wilkey, Jim DB 6-1 195 Soph. 77 White, Steve OT 6-5 245 Jr.
36 Poltl, Randy SS 6-3% 190 Jr. 78 Martin, Joe DT 6-4 235 Sr.
37 Lamanuzzi, Vic RB 5-10 185 Sr. 79 Wiley, Bill OT 6-5 245 Sr.
38 Hagata, Steve DB 6-2 187 Sr. 81 Berry, Bob LB 6-2 205 Sr.
39 Ostrom, Sig FB 6-1 195 Jr. 82 Stone, Glen TE 6-1 200 Jr.
40 Cross, Eric FL/SE 5-11 180 Sr. 83 Donovan, Pat TE 6-5 225 Soph.
41 Walker, Kelly S 6-0 175 Soph. 84 Scott, Bill TE 6-3 200 Sr.
42 Cook, Mike RB 5-10 190 Soph. 85 Yancey, Mike LB 6-0 210 Soph.
43 Ishman, Reggie FL 6-3 185 Jr. 87 Cernoch, Barry TE 6-5 215 Jr.
44 Breen, Paul SE 6-1 185 Jr. 88 Williams, Brad TE 6-4 215 Jr.
45 Moore, Miles SE 6-0 205 Sr. 89 Walker, Dave DT 6-3 220 Jr.
46 Snider, John LB 6-3% 210 Jr. 90 Perreault, Pierre DE 6-3% 228 Sr.
48 Pape, Terry MLB 6-1 215 Jr. 91 Stillwell, Roger DE 6-6 245 Jr.
49 Martin, Forrie MLB 6-1 225 Soph. 92 Lorimer, Del DT 6-3 230 Jr.
50 Sasina, Mark MLB 6-1 220 Jr. 93 Cowan, Hollywood DE 6-6 245 Sr.
No. Name Pos. Ht. Wt. Class. 51 Peterson, Dennis LB 6-2 220 Sr.
10 Moore, Pat LB 6-0 200 Sr. 52 Frelier, Marc C 5-11 200 Soph.
11 Si-ndheim, Duf FS 6-1 195 Soph. 54 Merlo, Jim LB 6-2 222 Sr.
12 Boryla, Mike QB 6-4 200 Sr. 55 Riegel, Gord MLB 6-5 220 Jr.
14 Garcia, Rod K 5-9 155 Jr. 56 Single, Doug C 6-0 240 Sr.
15 Alvarado, Don SE 6-0 185 Sr. 58 Reid, Bill C 6-3 240 Jr.
17 Wise, Jim QB 6-2 185 Sr. 59 Monmouth. Reuben OT 6-4 250 Jr.
18 Test, Eric QB 6-3 210 Jr. 60 Tomlinson, Dan OG 6-0 215 Jr.
19 Ottmar, Dave QB 6-3 190 Jr. 61 Hanson, Pete DT 6-1 220 Jr.
20 Zaltosky, Craig DB 5-10 175 Jr. 62 Blackstone, Bruce OG 6-0 224 Jr.
21 McCloud, Charles DB 6-0 193 Sr. 63 Klippert, Younger OG 6-3 240 Sr.
22 Kaffen, Jim DB 5-10 180 Sr. 64 Palin, Drew DT 6-1 230 Jr.
23 Wilson, Bob FL 6-0 180 Sr. 65 Askea, Mike OT 6-4 260 Sr.
24 Ferguson, James DB 6-1 180 Jr. 66 Fair, Lee OG 5-11 235 Sr.
25 Murray, Steve FS/P 6-1 180 Sr. 67 Lightfoot, Kent OG 6-0 215 Soph.
26 Winesberry, John RB/FL 6-1 190 Jr. 68 Grossi, Dave DT 5-11 225 Sr.
27 Jena, Doug RB 6-1 185 Jr. 69 Cordes, Chuck OG 6-1 227 Sr.
28 Goldstein, Max SS 6-3 205 Jr. 70 Ferguson, John DE 6-5 220 Jr.
29 Blanchard, Doc SS 6-1 197 Soph. 71 Reynolds, Barry DT 6-2 220 Sr.
30 Bragonier, Dennis FS 5-10 180 Sr. 72 Hancock, Ron OT 6-3 220 Sr.
31 Boughton, Scott FB 5-9 176 Sr. 73 Ferguson, Fergie DE 6-4 215 Jr.
32 Sanderson, Reggie FB 5-10 200 Sr. 74 Zupkas, Wayne DE 6-3 230 Soph.
33 Laidlaw, Scott FB 6-1 % 200 Soph. 75 Kemper, Steve OT 6-3 225 Soph.
34 Singler, Bill SE 5-9% 160 Soph. 76 Rowen, Keith OT 6-3% 240 Jr.
35 Wilkey, Jim DB 6-1 195 Soph. 77 White, Steve OT 6-5 245 Jr.
36 Poltl, Randy SS 6-3% 190 Jr. 78 Martin, Joe DT 6-4 235 Sr.
37 Lamanuzzi, Vic RB 5-10 185 Sr. 79 Wiley, Bill OT 6-5 245 Sr.
38 Hagata, Steve DB 6-2 187 Sr. 81 Berry, Bob LB 6-2 205 Sr.
39 Ostrom, Sig FB 6-1 195 Jr. 82 Stone, Glen TE 6-1 200 Jr.
40 Cross, Eric FL/SE 5-11 180 Sr. 83 Donovan, Pat TE 6-5 225 Soph.
41 Walker, Kelly S 6-0 175 Soph. 84 Scott, Bill TE 6-3 200 Sr.
42 Cook, Mike RB 5-10 190 Soph. 85 Yancey, Mike LB 6-0 210 Soph.
43 Ishman, Reggie FL 6-3 185 Jr. 87 Cernoch, Barry TE 6-5 215 Jr.
44 Breen, Paul SE 6-1 185 Jr. 88 Williams, Brad TE 6-4 215 Jr.
45 Moore, Miles SE 6-0 205 Sr. 89 Walker, Dave DT 6-3 220 Jr.
46 Snider, John LB 6-3% 210 Jr. 90 Perreault, Pierre DE 6-3% 228 Sr.
48 Pape, Terry MLB 6-1 215 Jr. 91 Stillwell, Roger DE 6-6 245 Jr.
49 Martin, Forrie MLB 6-1 225 Soph. 92 Lorimer, Del DT 6-3 230 Jr.
50 Sasina, Mark MLB 6-1 220 Jr. 93 Cowan, Hollywood DE 6-6 245 Sr.
No. Name Pos. Ht. Wt. Class. 51 Peterson, Dennis LB 6-2 220 Sr.
10 Moore, Pat LB 6-0 200 Sr. 52 Frelier, Marc C 5-11 200 Soph.
11 Si-ndheim, Duf FS 6-1 195 Soph. 54 Merlo, Jim LB 6-2 222 Sr.
12 Boryla, Mike QB 6-4 200 Sr. 55 Riegel, Gord MLB 6-5 220 Jr.
14 Garcia, Rod K 5-9 155 Jr. 56 Single, Doug C 6-0 240 Sr.
15 Alvarado, Don SE 6-0 185 Sr. 58 Reid, Bill C 6-3 240 Jr.
17 Wise, Jim QB 6-2 185 Sr. 59 Monmouth. Reuben OT 6-4 250 Jr.
18 Test, Eric QB 6-3 210 Jr. 60 Tomlinson, Dan OG 6-0 215 Jr.
19 Ottmar, Dave QB 6-3 190 Jr. 61 Hanson, Pete DT 6-1 220 Jr.
20 Zaltosky, Craig DB 5-10 175 Jr. 62 Blackstone, Bruce OG 6-0 224 Jr.
21 McCloud, Charles DB 6-0 193 Sr. 63 Klippert, Younger OG 6-3 240 Sr.
22 Kaffen, Jim DB 5-10 180 Sr. 64 Palin, Drew DT 6-1 230 Jr.
23 Wilson, Bob FL 6-0 180 Sr. 65 Askea, Mike OT 6-4 260 Sr.
24 Ferguson, James DB 6-1 180 Jr. 66 Fair, Lee OG 5-11 235 Sr.
