# Adv. 32 Page 10
## 
### 
DAILY CLASSIFIEDS , . . SELL IT, TELL IT, FINTIT"™™™™!
The Stanford Daily... Name
Storke Publications Bldg Address
between Santa Teresa and Panama Streets
Business Office 497-2554 Phone No ■
- Ad Classification ■
Copy: (ie Autos)
niMiiriliiiiiiniiiiß
Payment in Advance Mail to Stanford Daily
■ Check or money order payable to Storke Publications Bldg
■ Stanford Daily Stanford, CA 94305 Attn Classifieds ■
DAILY CLASSIFIEDS , . . SELL IT, TELL IT, FINTIT"™™™™!
Stanford Students/Faculty Personals Business (non-Stanford) I''"* " Il " imurn a " ads — Ads ,o ' 4 days C
$2.50/32-space line $2.50/32-space line $3 75/32-space line Classified page is not published on Thursdays B
_i _J Late Ads Run 1 day $1 50/32-space line ™
ADS: BEGIN MONDAY OR WEDNESDAY late ad deadline is the day befor* by 1 p m |
DEADLINES: Monday noon to start Wednesday Thursday noon to start Monday
The Stanford Daily... Name
Storke Publications Bldg Address
between Santa Teresa and Panama Streets
Business Office 497-2554 Phone No ■
- Ad Classification ■
Copy: (ie Autos)
niMiiriliiiiiiniiiiß
Payment in Advance Mail to Stanford Daily
■ Check or money order payable to Storke Publications Bldg
■ Stanford Daily Stanford, CA 94305 Attn Classifieds ■
