# Adv. 3 Page 2
## 
### 
M HOT WATER
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
M HOT WATER
V I Jr WHEN YOUR EYES 'CO BAD"
/f\ l " your eyes tire quickly, have them
examined today at
DR. COCHRAN
509 EMERSON PHONE 5512
ALL MAKES BOTH STANDARD AND
PORTABLE
CHEAPEST RATES FREE DELIVERY
We repair all makes of typewriters in our own shop and
we will loan you a machine while yours is being repaired
Don't leave your car to
the mercy of the
elements
ELIMINATE DEAD BATTERIES,RUINED
PAINT, LOSS BY THEFT. ETC.
WE HAVE FACILITIES FOR STORING
75 CARS
Drive your car in when finished with it for
the day. We will drive you home, bring back
your car, dust it off, clean it out inside, keep
your tires and battery checked, and deliver
it to your residence before 8:00 o'clock the
next morning. Or, you can phone us in the
evening and we will call for your car.
For information regarding this service
Telephone P.A. 22158
CAMPUS GARAGE
CHRYSLER & PLYMOUTH SALES AND SERVICE
OPPOSITE THE S.P. STATION WE NEVER CLOSE
