# Adv. 18 Page 5
## 
### 
\ 'w
T
' i miff*
V.;.- ; -^
X.
Eat your heart out!
These albums are like candy for the crazy. "Manhole!' the solo album debut from Grace Slick,
"The Phosphorescent Rat!' Hot Tuna's first for '74. Two very special trips for one very special oc
casion. From Grunt records and tapes.
M«nufaclur«f tnd Dntnbuted by RCA Record*
TOWN & COUNTRY MUSIC HAL'S MUSIC
127 Town & Country Village San Antonio Center
Palo Alto 328-1131 Mt. View 941-1111
\ 'w
T
' i miff*
V.;.- ; -^
X.
Eat your heart out!
These albums are like candy for the crazy. "Manhole!' the solo album debut from Grace Slick,
will rock you with its spatial effects. And the new one from Hot Tuna, "The Phosphorescent Rat!'
will roll you with its blues buzzin' rhythms. "Manhole" The solo album debut from Grace Slick.
"The Phosphorescent Rat!' Hot Tuna's first for '74. Two very special trips for one very special oc
casion. From Grunt records and tapes.
M«nufaclur«f tnd Dntnbuted by RCA Record*
TOWN & COUNTRY MUSIC HAL'S MUSIC
127 Town & Country Village San Antonio Center
Palo Alto 328-1131 Mt. View 941-1111
\ 'w
T
' i miff*
V.;.- ; -^
X.
Eat your heart out!
These albums are like candy for the crazy. "Manhole!' the solo album debut from Grace Slick,
will rock you with its spatial effects. And the new one from Hot Tuna, "The Phosphorescent Rat!'
will roll you with its blues buzzin' rhythms. "Manhole" The solo album debut from Grace Slick.
"The Phosphorescent Rat!' Hot Tuna's first for '74. Two very special trips for one very special oc
casion. From Grunt records and tapes.
M«nufaclur«f tnd Dntnbuted by RCA Record*
TOWN & COUNTRY MUSIC HAL'S MUSIC
127 Town & Country Village San Antonio Center
Palo Alto 328-1131 Mt. View 941-1111
\ 'w
T
' i miff*
V.;.- ; -^
X.
Eat your heart out!
These albums are like candy for the crazy. "Manhole!' the solo album debut from Grace Slick,
will rock you with its spatial effects. And the new one from Hot Tuna, "The Phosphorescent Rat!'
will roll you with its blues buzzin' rhythms. "Manhole" The solo album debut from Grace Slick.
"The Phosphorescent Rat!' Hot Tuna's first for '74. Two very special trips for one very special oc
casion. From Grunt records and tapes.
M«nufaclur«f tnd Dntnbuted by RCA Record*
TOWN & COUNTRY MUSIC HAL'S MUSIC
127 Town & Country Village San Antonio Center
Palo Alto 328-1131 Mt. View 941-1111
\ 'w
T
' i miff*
V.;.- ; -^
X.
Eat your heart out!
These albums are like candy for the crazy. "Manhole!' the solo album debut from Grace Slick,
will rock you with its spatial effects. And the new one from Hot Tuna, "The Phosphorescent Rat!'
will roll you with its blues buzzin' rhythms. "Manhole" The solo album debut from Grace Slick.
"The Phosphorescent Rat!' Hot Tuna's first for '74. Two very special trips for one very special oc
casion. From Grunt records and tapes.
M«nufaclur«f tnd Dntnbuted by RCA Record*
TOWN & COUNTRY MUSIC HAL'S MUSIC
127 Town & Country Village San Antonio Center
Palo Alto 328-1131 Mt. View 941-1111
\ 'w
T
' i miff*
V.;.- ; -^
X.
Eat your heart out!
These albums are like candy for the crazy. "Manhole!' the solo album debut from Grace Slick,
will rock you with its spatial effects. And the new one from Hot Tuna, "The Phosphorescent Rat!'
will roll you with its blues buzzin' rhythms. "Manhole" The solo album debut from Grace Slick.
"The Phosphorescent Rat!' Hot Tuna's first for '74. Two very special trips for one very special oc
casion. From Grunt records and tapes.
M«nufaclur«f tnd Dntnbuted by RCA Record*
TOWN & COUNTRY MUSIC HAL'S MUSIC
127 Town & Country Village San Antonio Center
Palo Alto 328-1131 Mt. View 941-1111
\ 'w
T
' i miff*
V.;.- ; -^
X.
Eat your heart out!
These albums are like candy for the crazy. "Manhole!' the solo album debut from Grace Slick,
will rock you with its spatial effects. And the new one from Hot Tuna, "The Phosphorescent Rat!'
will roll you with its blues buzzin' rhythms. "Manhole" The solo album debut from Grace Slick.
"The Phosphorescent Rat!' Hot Tuna's first for '74. Two very special trips for one very special oc
casion. From Grunt records and tapes.
M«nufaclur«f tnd Dntnbuted by RCA Record*
TOWN & COUNTRY MUSIC HAL'S MUSIC
127 Town & Country Village San Antonio Center
Palo Alto 328-1131 Mt. View 941-1111
\ 'w
T
' i miff*
V.;.- ; -^
X.
Eat your heart out!
These albums are like candy for the crazy. "Manhole!' the solo album debut from Grace Slick,
will rock you with its spatial effects. And the new one from Hot Tuna, "The Phosphorescent Rat!'
will roll you with its blues buzzin' rhythms. "Manhole" The solo album debut from Grace Slick.
"The Phosphorescent Rat!' Hot Tuna's first for '74. Two very special trips for one very special oc
casion. From Grunt records and tapes.
M«nufaclur«f tnd Dntnbuted by RCA Record*
TOWN & COUNTRY MUSIC HAL'S MUSIC
127 Town & Country Village San Antonio Center
Palo Alto 328-1131 Mt. View 941-1111
